Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTM

Grammar

Rule 0     S' -> prog
    block                          shift and go to state 4
    declarations                   shift and go to state 6
    var_declaration                shift and go to state 7
    declaration                    shift and go to state 5

state 1

    (0) S' -> prog .



state 2

    (9) fun_declaration -> FUN . identifier param_list COLON type CLPAR fun_block CRPAR
    (16) identifier -> . ID

    ID              shift and go to state 9

    identifier                     shift and go to state 10

state 3

    (6) declaration -> fun_declaration .

    SEMICOLON       reduce using rule 6 (declaration -> fun_declaration .)


state 4

    (1) prog -> block .

    $end            reduce using rule 1 (prog -> block .)


state 5

    (3) declarations -> declaration . SEMICOLON declarations

    SEMICOLON       shift and go to state 11


state 6

    (2) block -> declarations . program_body
    (19) program_body -> . BEGIN prog_stmts END

    BEGIN           shift and go to state 12

    program_body                   shift and go to state 13

state 7

    (5) declaration -> var_declaration .

    SEMICOLON       reduce using rule 5 (declaration -> var_declaration .)


state 8

    (7) var_declaration -> VAR . basic_var_declaration
    (8) basic_var_declaration -> . identifier COLON type
    (16) identifier -> . ID

    ID              shift and go to state 9

    basic_var_declaration          shift and go to state 15
    identifier                     shift and go to state 14

state 9

    (16) identifier -> ID .

    LPAR            reduce using rule 16 (identifier -> ID .)
    COLON           reduce using rule 16 (identifier -> ID .)


state 10

    (9) fun_declaration -> FUN identifier . param_list COLON type CLPAR fun_block CRPAR
    (11) param_list -> . LPAR parameters RPAR

    LPAR            shift and go to state 16

    param_list                     shift and go to state 17

state 11

    (3) declarations -> declaration SEMICOLON . declarations
    (3) declarations -> . declaration SEMICOLON declarations
    (4) declarations -> .
    (5) declaration -> . var_declaration
    (6) declaration -> . fun_declaration
    (7) var_declaration -> . VAR basic_var_declaration
    (9) fun_declaration -> . FUN identifier param_list COLON type CLPAR fun_block CRPAR

    BEGIN           reduce using rule 4 (declarations -> .)
    IF              reduce using rule 4 (declarations -> .)
    WHILE           reduce using rule 4 (declarations -> .)
    READ            reduce using rule 4 (declarations -> .)
    ID              reduce using rule 4 (declarations -> .)
    PRINT           reduce using rule 4 (declarations -> .)
    CLPAR           reduce using rule 4 (declarations -> .)
    RETURN          reduce using rule 4 (declarations -> .)
    VAR             shift and go to state 8
    FUN             shift and go to state 2

    declarations                   shift and go to state 18
    fun_declaration                shift and go to state 3
    var_declaration                shift and go to state 7
    declaration                    shift and go to state 5

state 12

    (19) program_body -> BEGIN . prog_stmts END
    (22) prog_stmts -> . prog_stmt SEMICOLON prog_stmts
    (23) prog_stmts -> .
    (24) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (25) prog_stmt -> . WHILE expr DO prog_stmt
    (26) prog_stmt -> . READ ID
    (27) prog_stmt -> . ID ASSIGN expr
    (28) prog_stmt -> . PRINT expr
    (29) prog_stmt -> . CLPAR block CRPAR

    END             reduce using rule 23 (prog_stmts -> .)
    IF              shift and go to state 25
    WHILE           shift and go to state 22
    READ            shift and go to state 23
    ID              shift and go to state 24
    PRINT           shift and go to state 21
    CLPAR           shift and go to state 26

    prog_stmt                      shift and go to state 19
    prog_stmts                     shift and go to state 20

state 13

    (2) block -> declarations program_body .

    CRPAR           reduce using rule 2 (block -> declarations program_body .)
    $end            reduce using rule 2 (block -> declarations program_body .)


state 14

    (8) basic_var_declaration -> identifier . COLON type

    COLON           shift and go to state 27


state 15

    (7) var_declaration -> VAR basic_var_declaration .

    SEMICOLON       reduce using rule 7 (var_declaration -> VAR basic_var_declaration .)


state 16

    (11) param_list -> LPAR . parameters RPAR
    (12) parameters -> . parameters1
    (13) parameters -> .
    (14) parameters1 -> . parameters1 COMMA basic_var_declaration
    (15) parameters1 -> . basic_var_declaration
    (8) basic_var_declaration -> . identifier COLON type
    (16) identifier -> . ID

    RPAR            reduce using rule 13 (parameters -> .)
    ID              shift and go to state 9

    parameters1                    shift and go to state 29
    basic_var_declaration          shift and go to state 30
    parameters                     shift and go to state 28
    identifier                     shift and go to state 14

state 17

    (9) fun_declaration -> FUN identifier param_list . COLON type CLPAR fun_block CRPAR

    COLON           shift and go to state 31


state 18

    (3) declarations -> declaration SEMICOLON declarations .

    BEGIN           reduce using rule 3 (declarations -> declaration SEMICOLON declarations .)
    IF              reduce using rule 3 (declarations -> declaration SEMICOLON declarations .)
    WHILE           reduce using rule 3 (declarations -> declaration SEMICOLON declarations .)
    READ            reduce using rule 3 (declarations -> declaration SEMICOLON declarations .)
    ID              reduce using rule 3 (declarations -> declaration SEMICOLON declarations .)
    PRINT           reduce using rule 3 (declarations -> declaration SEMICOLON declarations .)
    CLPAR           reduce using rule 3 (declarations -> declaration SEMICOLON declarations .)
    RETURN          reduce using rule 3 (declarations -> declaration SEMICOLON declarations .)


state 19

    (22) prog_stmts -> prog_stmt . SEMICOLON prog_stmts

    SEMICOLON       shift and go to state 32


state 20

    (19) program_body -> BEGIN prog_stmts . END

    END             shift and go to state 33


state 21

    (28) prog_stmt -> PRINT . expr
    (30) expr -> . expr OR bint_term
    (31) expr -> . bint_term
    (32) bint_term -> . bint_term AND bint_factor
    (33) bint_term -> . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 38
    LPAR            shift and go to state 42
    ID              shift and go to state 41
    NUM             shift and go to state 39
    BVAL            shift and go to state 35
    SUB             shift and go to state 44

    int_term                       shift and go to state 34
    int_expr                       shift and go to state 36
    expr                           shift and go to state 37
    int_factor                     shift and go to state 40
    bint_factor                    shift and go to state 43
    bint_term                      shift and go to state 45

state 22

    (25) prog_stmt -> WHILE . expr DO prog_stmt
    (30) expr -> . expr OR bint_term
    (31) expr -> . bint_term
    (32) bint_term -> . bint_term AND bint_factor
    (33) bint_term -> . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 38
    LPAR            shift and go to state 42
    ID              shift and go to state 41
    NUM             shift and go to state 39
    BVAL            shift and go to state 35
    SUB             shift and go to state 44

    int_expr                       shift and go to state 36
    expr                           shift and go to state 46
    int_factor                     shift and go to state 40
    int_term                       shift and go to state 34
    bint_factor                    shift and go to state 43
    bint_term                      shift and go to state 45

state 23

    (26) prog_stmt -> READ . ID

    ID              shift and go to state 47


state 24

    (27) prog_stmt -> ID . ASSIGN expr

    ASSIGN          shift and go to state 48


state 25

    (24) prog_stmt -> IF . expr THEN prog_stmt ELSE prog_stmt
    (30) expr -> . expr OR bint_term
    (31) expr -> . bint_term
    (32) bint_term -> . bint_term AND bint_factor
    (33) bint_term -> . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 38
    LPAR            shift and go to state 42
    ID              shift and go to state 41
    NUM             shift and go to state 39
    BVAL            shift and go to state 35
    SUB             shift and go to state 44

    int_expr                       shift and go to state 36
    expr                           shift and go to state 49
    int_factor                     shift and go to state 40
    int_term                       shift and go to state 34
    bint_factor                    shift and go to state 43
    bint_term                      shift and go to state 45

state 26

    (29) prog_stmt -> CLPAR . block CRPAR
    (2) block -> . declarations program_body
    (3) declarations -> . declaration SEMICOLON declarations
    (4) declarations -> .
    (5) declaration -> . var_declaration
    (6) declaration -> . fun_declaration
    (7) var_declaration -> . VAR basic_var_declaration
    (9) fun_declaration -> . FUN identifier param_list COLON type CLPAR fun_block CRPAR

    BEGIN           reduce using rule 4 (declarations -> .)
    VAR             shift and go to state 8
    FUN             shift and go to state 2

    block                          shift and go to state 50
    declarations                   shift and go to state 6
    fun_declaration                shift and go to state 3
    var_declaration                shift and go to state 7
    declaration                    shift and go to state 5

state 27

    (8) basic_var_declaration -> identifier COLON . type
    (17) type -> . INT
    (18) type -> . BOOL

    INT             shift and go to state 52
    BOOL            shift and go to state 53

    type                           shift and go to state 51

state 28

    (11) param_list -> LPAR parameters . RPAR

    RPAR            shift and go to state 54


state 29

    (12) parameters -> parameters1 .
    (14) parameters1 -> parameters1 . COMMA basic_var_declaration

    RPAR            reduce using rule 12 (parameters -> parameters1 .)
    COMMA           shift and go to state 55


state 30

    (15) parameters1 -> basic_var_declaration .

    COMMA           reduce using rule 15 (parameters1 -> basic_var_declaration .)
    RPAR            reduce using rule 15 (parameters1 -> basic_var_declaration .)


state 31

    (9) fun_declaration -> FUN identifier param_list COLON . type CLPAR fun_block CRPAR
    (17) type -> . INT
    (18) type -> . BOOL

    INT             shift and go to state 52
    BOOL            shift and go to state 53

    type                           shift and go to state 56

state 32

    (22) prog_stmts -> prog_stmt SEMICOLON . prog_stmts
    (22) prog_stmts -> . prog_stmt SEMICOLON prog_stmts
    (23) prog_stmts -> .
    (24) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (25) prog_stmt -> . WHILE expr DO prog_stmt
    (26) prog_stmt -> . READ ID
    (27) prog_stmt -> . ID ASSIGN expr
    (28) prog_stmt -> . PRINT expr
    (29) prog_stmt -> . CLPAR block CRPAR

    END             reduce using rule 23 (prog_stmts -> .)
    RETURN          reduce using rule 23 (prog_stmts -> .)
    IF              shift and go to state 25
    WHILE           shift and go to state 22
    READ            shift and go to state 23
    ID              shift and go to state 24
    PRINT           shift and go to state 21
    CLPAR           shift and go to state 26

    prog_stmt                      shift and go to state 19
    prog_stmts                     shift and go to state 57

state 33

    (19) program_body -> BEGIN prog_stmts END .

    $end            reduce using rule 19 (program_body -> BEGIN prog_stmts END .)
    CRPAR           reduce using rule 19 (program_body -> BEGIN prog_stmts END .)


state 34

    (43) int_expr -> int_term .
    (46) int_term -> int_term . mulop int_factor
    (48) mulop -> . MUL
    (49) mulop -> . DIV

    EQUAL           reduce using rule 43 (int_expr -> int_term .)
    LT              reduce using rule 43 (int_expr -> int_term .)
    GT              reduce using rule 43 (int_expr -> int_term .)
    LE              reduce using rule 43 (int_expr -> int_term .)
    GE              reduce using rule 43 (int_expr -> int_term .)
    ADD             reduce using rule 43 (int_expr -> int_term .)
    SUB             reduce using rule 43 (int_expr -> int_term .)
    AND             reduce using rule 43 (int_expr -> int_term .)
    SEMICOLON       reduce using rule 43 (int_expr -> int_term .)
    OR              reduce using rule 43 (int_expr -> int_term .)
    ELSE            reduce using rule 43 (int_expr -> int_term .)
    DO              reduce using rule 43 (int_expr -> int_term .)
    THEN            reduce using rule 43 (int_expr -> int_term .)
    RPAR            reduce using rule 43 (int_expr -> int_term .)
    COMMA           reduce using rule 43 (int_expr -> int_term .)
    MUL             shift and go to state 60
    DIV             shift and go to state 59

    mulop                          shift and go to state 58

state 35

    (53) int_factor -> BVAL .

    MUL             reduce using rule 53 (int_factor -> BVAL .)
    DIV             reduce using rule 53 (int_factor -> BVAL .)
    EQUAL           reduce using rule 53 (int_factor -> BVAL .)
    LT              reduce using rule 53 (int_factor -> BVAL .)
    GT              reduce using rule 53 (int_factor -> BVAL .)
    LE              reduce using rule 53 (int_factor -> BVAL .)
    GE              reduce using rule 53 (int_factor -> BVAL .)
    ADD             reduce using rule 53 (int_factor -> BVAL .)
    SUB             reduce using rule 53 (int_factor -> BVAL .)
    AND             reduce using rule 53 (int_factor -> BVAL .)
    OR              reduce using rule 53 (int_factor -> BVAL .)
    SEMICOLON       reduce using rule 53 (int_factor -> BVAL .)
    ELSE            reduce using rule 53 (int_factor -> BVAL .)
    DO              reduce using rule 53 (int_factor -> BVAL .)
    THEN            reduce using rule 53 (int_factor -> BVAL .)
    RPAR            reduce using rule 53 (int_factor -> BVAL .)
    COMMA           reduce using rule 53 (int_factor -> BVAL .)


state 36

    (35) bint_factor -> int_expr . compare_op int_expr
    (36) bint_factor -> int_expr .
    (42) int_expr -> int_expr . addop int_term
    (37) compare_op -> . EQUAL
    (38) compare_op -> . LT
    (39) compare_op -> . GT
    (40) compare_op -> . LE
    (41) compare_op -> . GE
    (44) addop -> . ADD
    (45) addop -> . SUB

    AND             reduce using rule 36 (bint_factor -> int_expr .)
    OR              reduce using rule 36 (bint_factor -> int_expr .)
    SEMICOLON       reduce using rule 36 (bint_factor -> int_expr .)
    ELSE            reduce using rule 36 (bint_factor -> int_expr .)
    DO              reduce using rule 36 (bint_factor -> int_expr .)
    THEN            reduce using rule 36 (bint_factor -> int_expr .)
    RPAR            reduce using rule 36 (bint_factor -> int_expr .)
    COMMA           reduce using rule 36 (bint_factor -> int_expr .)
    EQUAL           shift and go to state 62
    LT              shift and go to state 67
    GT              shift and go to state 69
    LE              shift and go to state 63
    GE              shift and go to state 64
    ADD             shift and go to state 66
    SUB             shift and go to state 68

    addop                          shift and go to state 61
    compare_op                     shift and go to state 65

state 37

    (28) prog_stmt -> PRINT expr .
    (30) expr -> expr . OR bint_term

    SEMICOLON       reduce using rule 28 (prog_stmt -> PRINT expr .)
    ELSE            reduce using rule 28 (prog_stmt -> PRINT expr .)
    OR              shift and go to state 70


state 38

    (34) bint_factor -> NOT . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 38
    LPAR            shift and go to state 42
    ID              shift and go to state 41
    NUM             shift and go to state 39
    BVAL            shift and go to state 35
    SUB             shift and go to state 44

    int_term                       shift and go to state 34
    int_expr                       shift and go to state 36
    int_factor                     shift and go to state 40
    bint_factor                    shift and go to state 71

state 39

    (52) int_factor -> NUM .

    MUL             reduce using rule 52 (int_factor -> NUM .)
    DIV             reduce using rule 52 (int_factor -> NUM .)
    EQUAL           reduce using rule 52 (int_factor -> NUM .)
    LT              reduce using rule 52 (int_factor -> NUM .)
    GT              reduce using rule 52 (int_factor -> NUM .)
    LE              reduce using rule 52 (int_factor -> NUM .)
    GE              reduce using rule 52 (int_factor -> NUM .)
    ADD             reduce using rule 52 (int_factor -> NUM .)
    SUB             reduce using rule 52 (int_factor -> NUM .)
    AND             reduce using rule 52 (int_factor -> NUM .)
    OR              reduce using rule 52 (int_factor -> NUM .)
    SEMICOLON       reduce using rule 52 (int_factor -> NUM .)
    ELSE            reduce using rule 52 (int_factor -> NUM .)
    DO              reduce using rule 52 (int_factor -> NUM .)
    THEN            reduce using rule 52 (int_factor -> NUM .)
    RPAR            reduce using rule 52 (int_factor -> NUM .)
    COMMA           reduce using rule 52 (int_factor -> NUM .)


state 40

    (47) int_term -> int_factor .

    MUL             reduce using rule 47 (int_term -> int_factor .)
    DIV             reduce using rule 47 (int_term -> int_factor .)
    EQUAL           reduce using rule 47 (int_term -> int_factor .)
    LT              reduce using rule 47 (int_term -> int_factor .)
    GT              reduce using rule 47 (int_term -> int_factor .)
    LE              reduce using rule 47 (int_term -> int_factor .)
    GE              reduce using rule 47 (int_term -> int_factor .)
    ADD             reduce using rule 47 (int_term -> int_factor .)
    SUB             reduce using rule 47 (int_term -> int_factor .)
    AND             reduce using rule 47 (int_term -> int_factor .)
    OR              reduce using rule 47 (int_term -> int_factor .)
    COMMA           reduce using rule 47 (int_term -> int_factor .)
    RPAR            reduce using rule 47 (int_term -> int_factor .)
    DO              reduce using rule 47 (int_term -> int_factor .)
    SEMICOLON       reduce using rule 47 (int_term -> int_factor .)
    ELSE            reduce using rule 47 (int_term -> int_factor .)
    THEN            reduce using rule 47 (int_term -> int_factor .)


state 41

    (51) int_factor -> ID . argument_list
    (55) argument_list -> . LPAR arguments RPAR
    (56) argument_list -> .

    LPAR            shift and go to state 72
    MUL             reduce using rule 56 (argument_list -> .)
    DIV             reduce using rule 56 (argument_list -> .)
    EQUAL           reduce using rule 56 (argument_list -> .)
    LT              reduce using rule 56 (argument_list -> .)
    GT              reduce using rule 56 (argument_list -> .)
    LE              reduce using rule 56 (argument_list -> .)
    GE              reduce using rule 56 (argument_list -> .)
    ADD             reduce using rule 56 (argument_list -> .)
    SUB             reduce using rule 56 (argument_list -> .)
    AND             reduce using rule 56 (argument_list -> .)
    OR              reduce using rule 56 (argument_list -> .)
    SEMICOLON       reduce using rule 56 (argument_list -> .)
    ELSE            reduce using rule 56 (argument_list -> .)
    DO              reduce using rule 56 (argument_list -> .)
    THEN            reduce using rule 56 (argument_list -> .)
    RPAR            reduce using rule 56 (argument_list -> .)
    COMMA           reduce using rule 56 (argument_list -> .)

    argument_list                  shift and go to state 73

state 42

    (50) int_factor -> LPAR . expr RPAR
    (30) expr -> . expr OR bint_term
    (31) expr -> . bint_term
    (32) bint_term -> . bint_term AND bint_factor
    (33) bint_term -> . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 38
    LPAR            shift and go to state 42
    ID              shift and go to state 41
    NUM             shift and go to state 39
    BVAL            shift and go to state 35
    SUB             shift and go to state 44

    int_term                       shift and go to state 34
    int_expr                       shift and go to state 36
    expr                           shift and go to state 74
    int_factor                     shift and go to state 40
    bint_factor                    shift and go to state 43
    bint_term                      shift and go to state 45

state 43

    (33) bint_term -> bint_factor .

    AND             reduce using rule 33 (bint_term -> bint_factor .)
    OR              reduce using rule 33 (bint_term -> bint_factor .)
    SEMICOLON       reduce using rule 33 (bint_term -> bint_factor .)
    ELSE            reduce using rule 33 (bint_term -> bint_factor .)
    COMMA           reduce using rule 33 (bint_term -> bint_factor .)
    RPAR            reduce using rule 33 (bint_term -> bint_factor .)
    DO              reduce using rule 33 (bint_term -> bint_factor .)
    THEN            reduce using rule 33 (bint_term -> bint_factor .)


state 44

    (54) int_factor -> SUB . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    LPAR            shift and go to state 42
    ID              shift and go to state 41
    NUM             shift and go to state 39
    BVAL            shift and go to state 35
    SUB             shift and go to state 44

    int_factor                     shift and go to state 75

state 45

    (31) expr -> bint_term .
    (32) bint_term -> bint_term . AND bint_factor

    RPAR            reduce using rule 31 (expr -> bint_term .)
    OR              reduce using rule 31 (expr -> bint_term .)
    THEN            reduce using rule 31 (expr -> bint_term .)
    SEMICOLON       reduce using rule 31 (expr -> bint_term .)
    ELSE            reduce using rule 31 (expr -> bint_term .)
    COMMA           reduce using rule 31 (expr -> bint_term .)
    DO              reduce using rule 31 (expr -> bint_term .)
    AND             shift and go to state 76


state 46

    (25) prog_stmt -> WHILE expr . DO prog_stmt
    (30) expr -> expr . OR bint_term

    DO              shift and go to state 77
    OR              shift and go to state 70


state 47

    (26) prog_stmt -> READ ID .

    SEMICOLON       reduce using rule 26 (prog_stmt -> READ ID .)
    ELSE            reduce using rule 26 (prog_stmt -> READ ID .)


state 48

    (27) prog_stmt -> ID ASSIGN . expr
    (30) expr -> . expr OR bint_term
    (31) expr -> . bint_term
    (32) bint_term -> . bint_term AND bint_factor
    (33) bint_term -> . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 38
    LPAR            shift and go to state 42
    ID              shift and go to state 41
    NUM             shift and go to state 39
    BVAL            shift and go to state 35
    SUB             shift and go to state 44

    int_term                       shift and go to state 34
    int_expr                       shift and go to state 36
    expr                           shift and go to state 78
    int_factor                     shift and go to state 40
    bint_factor                    shift and go to state 43
    bint_term                      shift and go to state 45

state 49

    (24) prog_stmt -> IF expr . THEN prog_stmt ELSE prog_stmt
    (30) expr -> expr . OR bint_term

    THEN            shift and go to state 79
    OR              shift and go to state 70


state 50

    (29) prog_stmt -> CLPAR block . CRPAR

    CRPAR           shift and go to state 80


state 51

    (8) basic_var_declaration -> identifier COLON type .

    COMMA           reduce using rule 8 (basic_var_declaration -> identifier COLON type .)
    RPAR            reduce using rule 8 (basic_var_declaration -> identifier COLON type .)
    SEMICOLON       reduce using rule 8 (basic_var_declaration -> identifier COLON type .)


state 52

    (17) type -> INT .

    SEMICOLON       reduce using rule 17 (type -> INT .)
    COMMA           reduce using rule 17 (type -> INT .)
    RPAR            reduce using rule 17 (type -> INT .)
    CLPAR           reduce using rule 17 (type -> INT .)


state 53

    (18) type -> BOOL .

    SEMICOLON       reduce using rule 18 (type -> BOOL .)
    COMMA           reduce using rule 18 (type -> BOOL .)
    RPAR            reduce using rule 18 (type -> BOOL .)
    CLPAR           reduce using rule 18 (type -> BOOL .)


state 54

    (11) param_list -> LPAR parameters RPAR .

    COLON           reduce using rule 11 (param_list -> LPAR parameters RPAR .)


state 55

    (14) parameters1 -> parameters1 COMMA . basic_var_declaration
    (8) basic_var_declaration -> . identifier COLON type
    (16) identifier -> . ID

    ID              shift and go to state 9

    basic_var_declaration          shift and go to state 81
    identifier                     shift and go to state 14

state 56

    (9) fun_declaration -> FUN identifier param_list COLON type . CLPAR fun_block CRPAR

